requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-19 01:21:10.978060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-19 01:21:10.978469: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-19 01:21:11.271604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-05-19 01:21:15.534269: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 55747 /t loss = 2.426, (1.084 sec/step)
step 55748 /t loss = 2.052, (1.089 sec/step)
step 55749 /t loss = 2.431, (1.081 sec/step)
The checkpoint has been created.
step 55750 /t loss = 2.200, (7.506 sec/step)
step 55751 /t loss = 2.203, (1.087 sec/step)
step 55752 /t loss = 2.248, (1.072 sec/step)
step 55753 /t loss = 2.252, (1.073 sec/step)
step 55754 /t loss = 2.334, (1.081 sec/step)
step 55755 /t loss = 2.176, (1.073 sec/step)
step 55756 /t loss = 2.280, (1.077 sec/step)
step 55757 /t loss = 2.334, (1.075 sec/step)
step 55758 /t loss = 2.227, (1.073 sec/step)
step 55759 /t loss = 2.450, (1.076 sec/step)
step 55760 /t loss = 2.081, (1.074 sec/step)
step 55761 /t loss = 2.281, (1.080 sec/step)
step 55762 /t loss = 2.251, (1.087 sec/step)
step 55763 /t loss = 2.024, (1.122 sec/step)
step 55764 /t loss = 2.445, (1.084 sec/step)
step 55765 /t loss = 2.287, (1.106 sec/step)
step 55766 /t loss = 2.603, (1.080 sec/step)
step 55767 /t loss = 2.391, (1.069 sec/step)
step 55768 /t loss = 1.946, (1.088 sec/step)
step 55769 /t loss = 2.170, (1.083 sec/step)
step 55770 /t loss = 2.228, (1.085 sec/step)
step 55771 /t loss = 2.157, (1.095 sec/step)
step 55772 /t loss = 2.230, (1.086 sec/step)
step 55773 /t loss = 2.232, (1.076 sec/step)
step 55774 /t loss = 2.221, (1.092 sec/step)
step 55775 /t loss = 2.579, (1.085 sec/step)
step 55776 /t loss = 2.623, (1.073 sec/step)
step 55777 /t loss = 2.424, (1.085 sec/step)
step 55778 /t loss = 2.374, (1.098 sec/step)
step 55779 /t loss = 2.515, (1.087 sec/step)
step 55780 /t loss = 2.383, (1.084 sec/step)
step 55781 /t loss = 2.251, (1.079 sec/step)
step 55782 /t loss = 2.266, (1.080 sec/step)
step 55783 /t loss = 2.191, (1.075 sec/step)
step 55784 /t loss = 2.199, (1.078 sec/step)
step 55785 /t loss = 2.087, (1.093 sec/step)
step 55786 /t loss = 2.517, (1.098 sec/step)
step 55787 /t loss = 2.093, (1.080 sec/step)
step 55788 /t loss = 2.016, (1.085 sec/step)
step 55789 /t loss = 2.069, (1.091 sec/step)
step 55790 /t loss = 2.278, (1.076 sec/step)
step 55791 /t loss = 2.310, (1.087 sec/step)
step 55792 /t loss = 2.239, (1.086 sec/step)
step 55793 /t loss = 2.551, (1.077 sec/step)
step 55794 /t loss = 2.301, (1.082 sec/step)
step 55795 /t loss = 2.436, (1.074 sec/step)
step 55796 /t loss = 2.596, (1.089 sec/step)
step 55797 /t loss = 2.288, (1.079 sec/step)
step 55798 /t loss = 1.990, (1.104 sec/step)
step 55799 /t loss = 2.078, (1.082 sec/step)
The checkpoint has been created.
step 55800 /t loss = 2.060, (6.819 sec/step)
step 55801 /t loss = 2.255, (1.082 sec/step)
step 55802 /t loss = 2.477, (1.077 sec/step)
step 55803 /t loss = 2.312, (1.073 sec/step)
step 55804 /t loss = 2.447, (1.069 sec/step)
step 55805 /t loss = 2.711, (1.076 sec/step)
step 55806 /t loss = 2.135, (1.073 sec/step)
step 55807 /t loss = 2.182, (1.077 sec/step)
step 55808 /t loss = 2.454, (1.073 sec/step)
step 55809 /t loss = 2.244, (1.075 sec/step)
step 55810 /t loss = 2.237, (1.096 sec/step)
step 55811 /t loss = 2.201, (1.081 sec/step)
step 55812 /t loss = 2.342, (1.074 sec/step)
step 55813 /t loss = 2.222, (1.083 sec/step)
step 55814 /t loss = 2.163, (1.081 sec/step)
step 55815 /t loss = 2.277, (1.080 sec/step)
step 55816 /t loss = 2.486, (1.084 sec/step)
step 55817 /t loss = 2.257, (1.083 sec/step)
step 55818 /t loss = 2.439, (1.089 sec/step)
step 55819 /t loss = 2.150, (1.074 sec/step)
step 55820 /t loss = 2.131, (1.087 sec/step)
step 55821 /t loss = 2.048, (1.086 sec/step)
step 55822 /t loss = 2.496, (1.090 sec/step)
step 55823 /t loss = 2.194, (1.115 sec/step)
step 55824 /t loss = 2.479, (1.106 sec/step)
step 55825 /t loss = 2.137, (1.081 sec/step)
step 55826 /t loss = 2.302, (1.079 sec/step)
step 55827 /t loss = 2.196, (1.084 sec/step)
step 55828 /t loss = 2.245, (1.070 sec/step)
step 55829 /t loss = 2.105, (1.083 sec/step)
step 55830 /t loss = 2.132, (1.094 sec/step)
step 55831 /t loss = 2.443, (1.086 sec/step)
step 55832 /t loss = 2.191, (1.077 sec/step)
step 55833 /t loss = 2.283, (1.071 sec/step)
step 55834 /t loss = 2.290, (1.087 sec/step)
step 55835 /t loss = 2.095, (1.073 sec/step)
step 55836 /t loss = 2.304, (1.085 sec/step)
step 55837 /t loss = 2.204, (1.096 sec/step)
step 55838 /t loss = 2.055, (1.092 sec/step)
step 55839 /t loss = 2.258, (1.082 sec/step)
step 55840 /t loss = 2.128, (1.076 sec/step)
step 55841 /t loss = 2.408, (1.085 sec/step)
step 55842 /t loss = 2.255, (1.073 sec/step)
step 55843 /t loss = 2.066, (1.080 sec/step)
step 55844 /t loss = 2.236, (1.097 sec/step)
step 55845 /t loss = 2.100, (1.090 sec/step)
step 55846 /t loss = 2.474, (1.079 sec/step)
step 55847 /t loss = 2.322, (1.096 sec/step)
step 55848 /t loss = 2.093, (1.096 sec/step)
step 55849 /t loss = 2.363, (1.082 sec/step)
The checkpoint has been created.
step 55850 /t loss = 2.168, (6.783 sec/step)
step 55851 /t loss = 2.111, (1.083 sec/step)
step 55852 /t loss = 2.074, (1.074 sec/step)
step 55853 /t loss = 2.204, (1.076 sec/step)
step 55854 /t loss = 2.330, (1.069 sec/step)
step 55855 /t loss = 2.678, (1.080 sec/step)
step 55856 /t loss = 1.953, (1.075 sec/step)
step 55857 /t loss = 2.150, (1.067 sec/step)
step 55858 /t loss = 2.116, (1.073 sec/step)
step 55859 /t loss = 2.430, (1.077 sec/step)
step 55860 /t loss = 1.996, (1.080 sec/step)
step 55861 /t loss = 2.209, (1.081 sec/step)
step 55862 /t loss = 2.037, (1.075 sec/step)
step 55863 /t loss = 2.476, (1.099 sec/step)
step 55864 /t loss = 2.260, (1.131 sec/step)
step 55865 /t loss = 2.513, (1.112 sec/step)
step 55866 /t loss = 2.690, (1.083 sec/step)
step 55867 /t loss = 2.171, (1.075 sec/step)
step 55868 /t loss = 2.411, (1.081 sec/step)
step 55869 /t loss = 2.360, (1.084 sec/step)
step 55870 /t loss = 2.006, (1.077 sec/step)
step 55871 /t loss = 2.151, (1.073 sec/step)
step 55872 /t loss = 2.301, (1.087 sec/step)
step 55873 /t loss = 2.459, (1.081 sec/step)
step 55874 /t loss = 2.296, (1.083 sec/step)
step 55875 /t loss = 2.024, (1.084 sec/step)
step 55876 /t loss = 2.056, (1.087 sec/step)
step 55877 /t loss = 2.325, (1.076 sec/step)
step 55878 /t loss = 2.415, (1.099 sec/step)
step 55879 /t loss = 2.538, (1.085 sec/step)
step 55880 /t loss = 2.055, (1.077 sec/step)
step 55881 /t loss = 2.606, (1.079 sec/step)
step 55882 /t loss = 2.099, (1.103 sec/step)
step 55883 /t loss = 2.294, (1.086 sec/step)
step 55884 /t loss = 2.154, (1.084 sec/step)
step 55885 /t loss = 2.158, (1.074 sec/step)
step 55886 /t loss = 2.195, (1.082 sec/step)
step 55887 /t loss = 2.158, (1.074 sec/step)
step 55888 /t loss = 2.113, (1.085 sec/step)
step 55889 /t loss = 2.225, (1.098 sec/step)
step 55890 /t loss = 2.274, (1.096 sec/step)
step 55891 /t loss = 2.467, (1.086 sec/step)
step 55892 /t loss = 2.434, (1.098 sec/step)
step 55893 /t loss = 2.575, (1.091 sec/step)
step 55894 /t loss = 2.169, (1.076 sec/step)
step 55895 /t loss = 2.153, (1.087 sec/step)
step 55896 /t loss = 2.280, (1.080 sec/step)
step 55897 /t loss = 2.053, (1.078 sec/step)
step 55898 /t loss = 2.344, (1.098 sec/step)
step 55899 /t loss = 2.070, (1.086 sec/step)
The checkpoint has been created.
step 55900 /t loss = 2.258, (6.863 sec/step)
step 55901 /t loss = 2.352, (1.088 sec/step)
step 55902 /t loss = 2.352, (1.066 sec/step)
step 55903 /t loss = 2.222, (1.077 sec/step)
step 55904 /t loss = 2.191, (1.077 sec/step)
step 55905 /t loss = 2.440, (1.073 sec/step)
step 55906 /t loss = 2.271, (1.070 sec/step)
step 55907 /t loss = 2.174, (1.067 sec/step)
step 55908 /t loss = 2.304, (1.073 sec/step)
step 55909 /t loss = 2.114, (1.084 sec/step)
step 55910 /t loss = 2.303, (1.075 sec/step)
step 55911 /t loss = 2.442, (1.076 sec/step)
step 55912 /t loss = 2.448, (1.077 sec/step)
step 55913 /t loss = 2.274, (1.086 sec/step)
step 55914 /t loss = 2.213, (1.090 sec/step)
step 55915 /t loss = 2.332, (1.085 sec/step)
step 55916 /t loss = 2.654, (1.083 sec/step)
step 55917 /t loss = 2.046, (1.076 sec/step)
step 55918 /t loss = 2.311, (1.080 sec/step)
step 55919 /t loss = 2.283, (1.075 sec/step)
step 55920 /t loss = 2.405, (1.092 sec/step)
step 55921 /t loss = 2.031, (1.099 sec/step)
step 55922 /t loss = 2.389, (1.087 sec/step)
step 55923 /t loss = 2.075, (1.081 sec/step)
step 55924 /t loss = 2.362, (1.076 sec/step)
step 55925 /t loss = 2.538, (1.077 sec/step)
step 55926 /t loss = 2.101, (1.086 sec/step)
step 55927 /t loss = 2.173, (1.106 sec/step)
step 55928 /t loss = 2.041, (1.083 sec/step)
step 55929 /t loss = 2.197, (1.107 sec/step)
step 55930 /t loss = 2.339, (1.089 sec/step)
step 55931 /t loss = 2.168, (1.083 sec/step)
step 55932 /t loss = 2.259, (1.087 sec/step)
step 55933 /t loss = 2.331, (1.094 sec/step)
step 55934 /t loss = 2.444, (1.089 sec/step)
step 55935 /t loss = 2.116, (1.094 sec/step)
step 55936 /t loss = 2.081, (1.096 sec/step)
step 55937 /t loss = 2.192, (1.087 sec/step)
step 55938 /t loss = 2.086, (1.119 sec/step)
step 55939 /t loss = 2.095, (1.085 sec/step)
step 55940 /t loss = 2.187, (1.077 sec/step)
step 55941 /t loss = 2.100, (1.081 sec/step)
step 55942 /t loss = 2.495, (1.097 sec/step)
step 55943 /t loss = 2.444, (1.088 sec/step)
step 55944 /t loss = 2.202, (1.083 sec/step)
step 55945 /t loss = 2.340, (1.089 sec/step)
step 55946 /t loss = 2.187, (1.087 sec/step)
step 55947 /t loss = 2.151, (1.090 sec/step)
step 55948 /t loss = 2.241, (1.089 sec/step)
step 55949 /t loss = 2.284, (1.085 sec/step)
The checkpoint has been created.
step 55950 /t loss = 2.106, (6.853 sec/step)
step 55951 /t loss = 2.585, (1.082 sec/step)
step 55952 /t loss = 2.447, (1.078 sec/step)
step 55953 /t loss = 2.253, (1.072 sec/step)
step 55954 /t loss = 2.276, (1.069 sec/step)
step 55955 /t loss = 2.179, (1.079 sec/step)
step 55956 /t loss = 2.230, (1.072 sec/step)
step 55957 /t loss = 1.958, (1.072 sec/step)
step 55958 /t loss = 2.265, (1.084 sec/step)
step 55959 /t loss = 2.189, (1.076 sec/step)
step 55960 /t loss = 2.419, (1.078 sec/step)
step 55961 /t loss = 2.172, (1.086 sec/step)
step 55962 /t loss = 2.365, (1.074 sec/step)
step 55963 /t loss = 2.698, (1.095 sec/step)
step 55964 /t loss = 2.338, (1.082 sec/step)
step 55965 /t loss = 2.057, (1.084 sec/step)
step 55966 /t loss = 2.320, (1.096 sec/step)
step 55967 /t loss = 2.071, (1.095 sec/step)
step 55968 /t loss = 2.167, (1.085 sec/step)
step 55969 /t loss = 2.191, (1.103 sec/step)
step 55970 /t loss = 2.443, (1.086 sec/step)
step 55971 /t loss = 2.326, (1.076 sec/step)
step 55972 /t loss = 2.197, (1.088 sec/step)
step 55973 /t loss = 2.325, (1.103 sec/step)
step 55974 /t loss = 2.422, (1.082 sec/step)
step 55975 /t loss = 2.073, (1.094 sec/step)
step 55976 /t loss = 2.309, (1.086 sec/step)
step 55977 /t loss = 2.447, (1.086 sec/step)
step 55978 /t loss = 2.229, (1.088 sec/step)
step 55979 /t loss = 2.185, (1.081 sec/step)
step 55980 /t loss = 2.335, (1.073 sec/step)
step 55981 /t loss = 2.102, (1.083 sec/step)
step 55982 /t loss = 2.259, (1.098 sec/step)
step 55983 /t loss = 2.104, (1.085 sec/step)
step 55984 /t loss = 2.125, (1.082 sec/step)
step 55985 /t loss = 2.148, (1.091 sec/step)
step 55986 /t loss = 2.223, (1.090 sec/step)
step 55987 /t loss = 2.281, (1.076 sec/step)
step 55988 /t loss = 2.617, (1.087 sec/step)
step 55989 /t loss = 2.257, (1.087 sec/step)
step 55990 /t loss = 2.288, (1.082 sec/step)
step 55991 /t loss = 2.185, (1.090 sec/step)
step 55992 /t loss = 2.378, (1.104 sec/step)
step 55993 /t loss = 2.303, (1.092 sec/step)
step 55994 /t loss = 2.082, (1.112 sec/step)
step 55995 /t loss = 2.049, (1.093 sec/step)
step 55996 /t loss = 2.320, (1.081 sec/step)
step 55997 /t loss = 2.216, (1.080 sec/step)
step 55998 /t loss = 2.459, (1.087 sec/step)
step 55999 /t loss = 2.218, (1.094 sec/step)
The checkpoint has been created.
step 56000 /t loss = 2.322, (6.854 sec/step)
step 56001 /t loss = 2.191, (1.085 sec/step)
step 56002 /t loss = 2.121, (1.074 sec/step)
step 56003 /t loss = 2.241, (1.071 sec/step)
step 56004 /t loss = 2.421, (1.070 sec/step)
step 56005 /t loss = 2.232, (1.082 sec/step)
step 56006 /t loss = 2.578, (1.072 sec/step)
step 56007 /t loss = 2.335, (1.070 sec/step)
step 56008 /t loss = 2.180, (1.073 sec/step)
step 56009 /t loss = 2.467, (1.076 sec/step)
step 56010 /t loss = 2.062, (1.082 sec/step)
step 56011 /t loss = 2.159, (1.083 sec/step)
step 56012 /t loss = 2.347, (1.087 sec/step)
step 56013 /t loss = 2.289, (1.086 sec/step)
step 56014 /t loss = 2.320, (1.075 sec/step)
step 56015 /t loss = 2.144, (1.076 sec/step)
step 56016 /t loss = 1.951, (1.083 sec/step)
step 56017 /t loss = 2.052, (1.074 sec/step)
step 56018 /t loss = 2.410, (1.081 sec/step)
step 56019 /t loss = 2.370, (1.093 sec/step)
step 56020 /t loss = 2.167, (1.095 sec/step)
step 56021 /t loss = 2.334, (1.077 sec/step)
step 56022 /t loss = 2.222, (1.074 sec/step)
step 56023 /t loss = 2.469, (1.095 sec/step)
step 56024 /t loss = 2.379, (1.082 sec/step)
step 56025 /t loss = 2.368, (1.087 sec/step)
step 56026 /t loss = 2.309, (1.100 sec/step)
step 56027 /t loss = 2.031, (1.090 sec/step)
step 56028 /t loss = 2.095, (1.076 sec/step)
step 56029 /t loss = 2.384, (1.096 sec/step)
step 56030 /t loss = 2.344, (1.092 sec/step)
step 56031 /t loss = 2.309, (1.074 sec/step)
step 56032 /t loss = 2.240, (1.090 sec/step)
step 56033 /t loss = 2.047, (1.080 sec/step)
step 56034 /t loss = 2.437, (1.081 sec/step)
step 56035 /t loss = 1.882, (1.084 sec/step)
step 56036 /t loss = 2.429, (1.105 sec/step)
step 56037 /t loss = 2.289, (1.100 sec/step)
step 56038 /t loss = 1.947, (1.093 sec/step)
step 56039 /t loss = 2.320, (1.102 sec/step)
step 56040 /t loss = 2.418, (1.078 sec/step)
step 56041 /t loss = 2.259, (1.101 sec/step)
step 56042 /t loss = 2.296, (1.081 sec/step)
step 56043 /t loss = 2.098, (1.078 sec/step)
step 56044 /t loss = 2.209, (1.073 sec/step)
step 56045 /t loss = 2.292, (1.103 sec/step)
step 56046 /t loss = 2.303, (1.083 sec/step)
step 56047 /t loss = 2.144, (1.079 sec/step)
step 56048 /t loss = 2.331, (1.092 sec/step)
step 56049 /t loss = 2.576, (1.085 sec/step)
The checkpoint has been created.
step 56050 /t loss = 2.400, (6.806 sec/step)
step 56051 /t loss = 2.261, (1.092 sec/step)
step 56052 /t loss = 2.395, (1.069 sec/step)
step 56053 /t loss = 1.970, (1.071 sec/step)
step 56054 /t loss = 1.987, (1.072 sec/step)
step 56055 /t loss = 2.233, (1.075 sec/step)
step 56056 /t loss = 2.338, (1.077 sec/step)
step 56057 /t loss = 2.331, (1.078 sec/step)
step 56058 /t loss = 2.270, (1.069 sec/step)
step 56059 /t loss = 2.251, (1.082 sec/step)
step 56060 /t loss = 2.117, (1.095 sec/step)
step 56061 /t loss = 2.304, (1.133 sec/step)
step 56062 /t loss = 1.990, (1.101 sec/step)
step 56063 /t loss = 2.143, (1.077 sec/step)
step 56064 /t loss = 2.321, (1.074 sec/step)
step 56065 /t loss = 2.182, (1.072 sec/step)
step 56066 /t loss = 2.855, (1.091 sec/step)
step 56067 /t loss = 2.280, (1.074 sec/step)
step 56068 /t loss = 2.357, (1.074 sec/step)
step 56069 /t loss = 2.306, (1.077 sec/step)
step 56070 /t loss = 2.024, (1.092 sec/step)
step 56071 /t loss = 2.204, (1.077 sec/step)
step 56072 /t loss = 2.483, (1.077 sec/step)
step 56073 /t loss = 2.384, (1.098 sec/step)
step 56074 /t loss = 2.002, (1.097 sec/step)
step 56075 /t loss = 2.163, (1.085 sec/step)
step 56076 /t loss = 2.187, (1.098 sec/step)
step 56077 /t loss = 2.105, (1.090 sec/step)
step 56078 /t loss = 2.342, (1.078 sec/step)
step 56079 /t loss = 2.322, (1.103 sec/step)
step 56080 /t loss = 2.312, (1.091 sec/step)
step 56081 /t loss = 2.015, (1.093 sec/step)
step 56082 /t loss = 2.523, (1.101 sec/step)
step 56083 /t loss = 2.376, (1.092 sec/step)
step 56084 /t loss = 2.067, (1.079 sec/step)
step 56085 /t loss = 2.230, (1.088 sec/step)
step 56086 /t loss = 2.335, (1.083 sec/step)
step 56087 /t loss = 2.390, (1.077 sec/step)
step 56088 /t loss = 2.034, (1.080 sec/step)
step 56089 /t loss = 2.030, (1.085 sec/step)
step 56090 /t loss = 2.216, (1.072 sec/step)
step 56091 /t loss = 2.180, (1.085 sec/step)
step 56092 /t loss = 2.319, (1.089 sec/step)
step 56093 /t loss = 2.207, (1.089 sec/step)
step 56094 /t loss = 2.026, (1.077 sec/step)
step 56095 /t loss = 2.240, (1.075 sec/step)
step 56096 /t loss = 2.075, (1.098 sec/step)
step 56097 /t loss = 2.017, (1.082 sec/step)
step 56098 /t loss = 2.396, (1.091 sec/step)
step 56099 /t loss = 2.183, (1.099 sec/step)
The checkpoint has been created.
step 56100 /t loss = 2.283, (8.727 sec/step)
step 56101 /t loss = 2.358, (1.091 sec/step)
step 56102 /t loss = 2.105, (1.073 sec/step)
step 56103 /t loss = 2.439, (1.064 sec/step)
step 56104 /t loss = 2.228, (1.076 sec/step)
step 56105 /t loss = 2.148, (1.072 sec/step)
step 56106 /t loss = 2.014, (1.078 sec/step)
step 56107 /t loss = 2.407, (1.077 sec/step)
step 56108 /t loss = 2.198, (1.066 sec/step)
step 56109 /t loss = 2.306, (1.076 sec/step)
step 56110 /t loss = 1.999, (1.072 sec/step)
step 56111 /t loss = 2.402, (1.071 sec/step)
step 56112 /t loss = 2.304, (1.075 sec/step)
step 56113 /t loss = 2.074, (1.073 sec/step)
step 56114 /t loss = 2.373, (1.074 sec/step)
step 56115 /t loss = 2.330, (1.075 sec/step)
step 56116 /t loss = 2.439, (1.071 sec/step)
step 56117 /t loss = 2.446, (1.090 sec/step)
step 56118 /t loss = 2.562, (1.095 sec/step)
step 56119 /t loss = 2.664, (1.086 sec/step)
step 56120 /t loss = 2.137, (1.089 sec/step)
step 56121 /t loss = 2.302, (1.096 sec/step)
step 56122 /t loss = 2.223, (1.080 sec/step)
step 56123 /t loss = 2.227, (1.067 sec/step)
step 56124 /t loss = 2.205, (1.089 sec/step)
step 56125 /t loss = 2.394, (1.080 sec/step)
step 56126 /t loss = 2.464, (1.089 sec/step)
step 56127 /t loss = 2.116, (1.101 sec/step)
step 56128 /t loss = 2.240, (1.092 sec/step)
step 56129 /t loss = 2.479, (1.084 sec/step)
step 56130 /t loss = 2.337, (1.090 sec/step)
step 56131 /t loss = 2.389, (1.078 sec/step)
step 56132 /t loss = 2.293, (1.080 sec/step)
step 56133 /t loss = 2.090, (1.097 sec/step)
step 56134 /t loss = 2.194, (1.086 sec/step)
step 56135 /t loss = 2.105, (1.088 sec/step)
step 56136 /t loss = 2.274, (1.119 sec/step)
step 56137 /t loss = 2.460, (1.089 sec/step)
step 56138 /t loss = 2.057, (1.083 sec/step)
step 56139 /t loss = 2.274, (1.094 sec/step)
step 56140 /t loss = 2.037, (1.082 sec/step)
step 56141 /t loss = 2.572, (1.072 sec/step)
step 56142 /t loss = 2.306, (1.083 sec/step)
step 56143 /t loss = 2.312, (1.103 sec/step)
step 56144 /t loss = 2.377, (1.089 sec/step)
step 56145 /t loss = 2.317, (1.079 sec/step)
step 56146 /t loss = 2.201, (1.099 sec/step)
step 56147 /t loss = 2.245, (1.085 sec/step)
step 56148 /t loss = 2.238, (1.079 sec/step)
step 56149 /t loss = 2.262, (1.100 sec/step)
The checkpoint has been created.
step 56150 /t loss = 2.134, (6.847 sec/step)
step 56151 /t loss = 2.347, (1.079 sec/step)
step 56152 /t loss = 2.531, (1.073 sec/step)
step 56153 /t loss = 2.719, (1.074 sec/step)
step 56154 /t loss = 2.284, (1.068 sec/step)
step 56155 /t loss = 2.106, (1.081 sec/step)
step 56156 /t loss = 2.292, (1.070 sec/step)
step 56157 /t loss = 2.147, (1.072 sec/step)
step 56158 /t loss = 2.245, (1.080 sec/step)
step 56159 /t loss = 2.171, (1.076 sec/step)
step 56160 /t loss = 2.169, (1.079 sec/step)
step 56161 /t loss = 2.078, (1.078 sec/step)
step 56162 /t loss = 2.223, (1.069 sec/step)
step 56163 /t loss = 2.308, (1.086 sec/step)
step 56164 /t loss = 2.095, (1.085 sec/step)
step 56165 /t loss = 2.690, (1.084 sec/step)
step 56166 /t loss = 2.126, (1.091 sec/step)
step 56167 /t loss = 2.292, (1.088 sec/step)
step 56168 /t loss = 2.271, (1.077 sec/step)
step 56169 /t loss = 2.334, (1.073 sec/step)
step 56170 /t loss = 2.431, (1.082 sec/step)
step 56171 /t loss = 2.258, (1.097 sec/step)
step 56172 /t loss = 2.123, (1.087 sec/step)
step 56173 /t loss = 2.010, (1.076 sec/step)
step 56174 /t loss = 2.385, (1.095 sec/step)
step 56175 /t loss = 2.089, (1.094 sec/step)
step 56176 /t loss = 1.979, (1.074 sec/step)
step 56177 /t loss = 2.118, (1.080 sec/step)
step 56178 /t loss = 2.402, (1.081 sec/step)
step 56179 /t loss = 2.176, (1.087 sec/step)
step 56180 /t loss = 2.057, (1.086 sec/step)
step 56181 /t loss = 2.304, (1.094 sec/step)
step 56182 /t loss = 2.062, (1.097 sec/step)
step 56183 /t loss = 2.162, (1.071 sec/step)
step 56184 /t loss = 2.349, (1.101 sec/step)
step 56185 /t loss = 2.380, (1.089 sec/step)
step 56186 /t loss = 1.978, (1.080 sec/step)
step 56187 /t loss = 2.165, (1.088 sec/step)
step 56188 /t loss = 2.036, (1.079 sec/step)
step 56189 /t loss = 2.235, (1.082 sec/step)
step 56190 /t loss = 2.315, (1.125 sec/step)
step 56191 /t loss = 2.347, (1.095 sec/step)
step 56192 /t loss = 2.478, (1.080 sec/step)
step 56193 /t loss = 2.256, (1.097 sec/step)
step 56194 /t loss = 2.518, (1.095 sec/step)
step 56195 /t loss = 2.197, (1.089 sec/step)
step 56196 /t loss = 2.379, (1.103 sec/step)
step 56197 /t loss = 2.313, (1.104 sec/step)
step 56198 /t loss = 2.329, (1.076 sec/step)
step 56199 /t loss = 2.280, (1.092 sec/step)
The checkpoint has been created.
step 56200 /t loss = 1.934, (6.937 sec/step)
step 56201 /t loss = 2.233, (1.095 sec/step)
step 56202 /t loss = 2.521, (1.073 sec/step)
step 56203 /t loss = 2.172, (1.073 sec/step)
step 56204 /t loss = 2.252, (1.078 sec/step)
step 56205 /t loss = 1.987, (1.075 sec/step)
step 56206 /t loss = 2.214, (1.075 sec/step)
step 56207 /t loss = 2.327, (1.077 sec/step)
step 56208 /t loss = 2.066, (1.069 sec/step)
step 56209 /t loss = 2.010, (1.080 sec/step)
step 56210 /t loss = 2.334, (1.077 sec/step)
step 56211 /t loss = 2.171, (1.070 sec/step)
step 56212 /t loss = 2.409, (1.091 sec/step)
step 56213 /t loss = 2.131, (1.092 sec/step)
step 56214 /t loss = 2.204, (1.085 sec/step)
step 56215 /t loss = 2.459, (1.094 sec/step)
step 56216 /t loss = 2.404, (1.106 sec/step)
step 56217 /t loss = 2.375, (1.078 sec/step)
step 56218 /t loss = 2.260, (1.097 sec/step)
step 56219 /t loss = 2.135, (1.098 sec/step)
step 56220 /t loss = 2.260, (1.084 sec/step)
step 56221 /t loss = 2.195, (1.087 sec/step)
step 56222 /t loss = 2.338, (1.077 sec/step)
step 56223 /t loss = 2.208, (1.081 sec/step)
