requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-18 16:11:36.305363: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-18 16:11:36.305809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-18 16:11:36.554008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
2018-05-18 16:11:40.526632: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 9377 /t loss = 3.037, (1.065 sec/step)
step 9378 /t loss = 2.744, (1.073 sec/step)
step 9379 /t loss = 2.651, (1.073 sec/step)
step 9380 /t loss = 2.537, (1.063 sec/step)
step 9381 /t loss = 3.304, (1.068 sec/step)
step 9382 /t loss = 3.758, (1.063 sec/step)
step 9383 /t loss = 2.788, (1.063 sec/step)
step 9384 /t loss = 2.859, (1.070 sec/step)
step 9385 /t loss = 2.949, (1.074 sec/step)
step 9386 /t loss = 2.739, (1.064 sec/step)
step 9387 /t loss = 2.945, (1.075 sec/step)
step 9388 /t loss = 2.573, (1.069 sec/step)
step 9389 /t loss = 2.861, (1.130 sec/step)
step 9390 /t loss = 2.717, (1.128 sec/step)
step 9391 /t loss = 2.457, (1.080 sec/step)
step 9392 /t loss = 2.958, (1.067 sec/step)
step 9393 /t loss = 2.800, (1.069 sec/step)
step 9394 /t loss = 2.614, (1.071 sec/step)
step 9395 /t loss = 2.909, (1.064 sec/step)
step 9396 /t loss = 2.681, (1.070 sec/step)
step 9397 /t loss = 2.976, (1.072 sec/step)
step 9398 /t loss = 2.703, (1.067 sec/step)
step 9399 /t loss = 3.119, (1.071 sec/step)
The checkpoint has been created.
step 9400 /t loss = 3.035, (6.849 sec/step)
step 9401 /t loss = 2.990, (1.076 sec/step)
step 9402 /t loss = 2.833, (1.065 sec/step)
step 9403 /t loss = 2.924, (1.066 sec/step)
step 9404 /t loss = 2.880, (1.058 sec/step)
step 9405 /t loss = 3.082, (1.066 sec/step)
step 9406 /t loss = 2.788, (1.057 sec/step)
step 9407 /t loss = 2.936, (1.063 sec/step)
step 9408 /t loss = 2.697, (1.068 sec/step)
step 9409 /t loss = 2.886, (1.064 sec/step)
step 9410 /t loss = 2.993, (1.069 sec/step)
step 9411 /t loss = 3.151, (1.061 sec/step)
step 9412 /t loss = 3.453, (1.060 sec/step)
step 9413 /t loss = 3.227, (1.066 sec/step)
step 9414 /t loss = 2.627, (1.064 sec/step)
step 9415 /t loss = 4.167, (1.062 sec/step)
step 9416 /t loss = 2.776, (1.067 sec/step)
step 9417 /t loss = 2.658, (1.071 sec/step)
step 9418 /t loss = 3.070, (1.061 sec/step)
step 9419 /t loss = 2.753, (1.066 sec/step)
step 9420 /t loss = 3.107, (1.064 sec/step)
step 9421 /t loss = 2.933, (1.063 sec/step)
step 9422 /t loss = 3.296, (1.069 sec/step)
step 9423 /t loss = 3.396, (1.068 sec/step)
step 9424 /t loss = 2.682, (1.064 sec/step)
step 9425 /t loss = 3.244, (1.071 sec/step)
step 9426 /t loss = 2.576, (1.063 sec/step)
step 9427 /t loss = 2.464, (1.066 sec/step)
step 9428 /t loss = 2.845, (1.069 sec/step)
step 9429 /t loss = 3.153, (1.068 sec/step)
step 9430 /t loss = 3.188, (1.067 sec/step)
step 9431 /t loss = 2.781, (1.071 sec/step)
step 9432 /t loss = 2.972, (1.067 sec/step)
step 9433 /t loss = 3.083, (1.060 sec/step)
step 9434 /t loss = 2.790, (1.075 sec/step)
step 9435 /t loss = 3.114, (1.093 sec/step)
step 9436 /t loss = 2.741, (1.124 sec/step)
step 9437 /t loss = 3.272, (1.078 sec/step)
step 9438 /t loss = 2.864, (1.070 sec/step)
step 9439 /t loss = 3.151, (1.062 sec/step)
step 9440 /t loss = 3.717, (1.066 sec/step)
step 9441 /t loss = 2.800, (1.068 sec/step)
step 9442 /t loss = 2.971, (1.087 sec/step)
step 9443 /t loss = 2.687, (1.127 sec/step)
step 9444 /t loss = 3.117, (1.078 sec/step)
step 9445 /t loss = 2.971, (1.059 sec/step)
step 9446 /t loss = 3.220, (1.069 sec/step)
step 9447 /t loss = 2.826, (1.069 sec/step)
step 9448 /t loss = 2.873, (1.061 sec/step)
step 9449 /t loss = 2.424, (1.067 sec/step)
The checkpoint has been created.
step 9450 /t loss = 2.985, (10.716 sec/step)
step 9451 /t loss = 3.081, (1.075 sec/step)
step 9452 /t loss = 3.104, (1.056 sec/step)
step 9453 /t loss = 2.991, (1.058 sec/step)
step 9454 /t loss = 2.722, (1.061 sec/step)
step 9455 /t loss = 3.493, (1.063 sec/step)
step 9456 /t loss = 2.821, (1.054 sec/step)
step 9457 /t loss = 2.958, (1.065 sec/step)
step 9458 /t loss = 3.582, (1.067 sec/step)
step 9459 /t loss = 3.165, (1.059 sec/step)
step 9460 /t loss = 3.242, (1.067 sec/step)
step 9461 /t loss = 2.730, (1.068 sec/step)
step 9462 /t loss = 2.762, (1.062 sec/step)
step 9463 /t loss = 3.253, (1.064 sec/step)
step 9464 /t loss = 2.966, (1.065 sec/step)
step 9465 /t loss = 2.953, (1.062 sec/step)
step 9466 /t loss = 3.084, (1.068 sec/step)
step 9467 /t loss = 2.952, (1.060 sec/step)
step 9468 /t loss = 3.076, (1.059 sec/step)
step 9469 /t loss = 3.330, (1.064 sec/step)
step 9470 /t loss = 2.986, (1.066 sec/step)
step 9471 /t loss = 3.373, (1.062 sec/step)
step 9472 /t loss = 2.537, (1.059 sec/step)
step 9473 /t loss = 2.792, (1.068 sec/step)
step 9474 /t loss = 3.516, (1.060 sec/step)
step 9475 /t loss = 2.781, (1.070 sec/step)
step 9476 /t loss = 2.672, (1.065 sec/step)
step 9477 /t loss = 2.520, (1.061 sec/step)
step 9478 /t loss = 3.164, (1.063 sec/step)
step 9479 /t loss = 2.807, (1.066 sec/step)
step 9480 /t loss = 2.982, (1.066 sec/step)
step 9481 /t loss = 3.024, (1.054 sec/step)
step 9482 /t loss = 2.966, (1.066 sec/step)
step 9483 /t loss = 3.007, (1.061 sec/step)
step 9484 /t loss = 2.854, (1.063 sec/step)
step 9485 /t loss = 3.316, (1.064 sec/step)
step 9486 /t loss = 2.654, (1.067 sec/step)
step 9487 /t loss = 2.873, (1.060 sec/step)
step 9488 /t loss = 2.751, (1.068 sec/step)
step 9489 /t loss = 2.850, (1.067 sec/step)
step 9490 /t loss = 2.852, (1.067 sec/step)
step 9491 /t loss = 2.923, (1.070 sec/step)
step 9492 /t loss = 3.017, (1.072 sec/step)
step 9493 /t loss = 2.793, (1.066 sec/step)
step 9494 /t loss = 3.184, (1.068 sec/step)
step 9495 /t loss = 2.665, (1.065 sec/step)
step 9496 /t loss = 2.731, (1.064 sec/step)
step 9497 /t loss = 3.994, (1.073 sec/step)
step 9498 /t loss = 2.307, (1.065 sec/step)
step 9499 /t loss = 2.800, (1.063 sec/step)
The checkpoint has been created.
step 9500 /t loss = 2.754, (6.874 sec/step)
step 9501 /t loss = 2.505, (1.083 sec/step)
step 9502 /t loss = 2.618, (1.061 sec/step)
step 9503 /t loss = 3.087, (1.060 sec/step)
step 9504 /t loss = 2.513, (1.066 sec/step)
step 9505 /t loss = 2.682, (1.060 sec/step)
step 9506 /t loss = 2.561, (1.057 sec/step)
step 9507 /t loss = 2.660, (1.063 sec/step)
step 9508 /t loss = 2.906, (1.066 sec/step)
step 9509 /t loss = 2.885, (1.057 sec/step)
step 9510 /t loss = 2.584, (1.066 sec/step)
step 9511 /t loss = 2.906, (1.068 sec/step)
step 9512 /t loss = 2.603, (1.060 sec/step)
step 9513 /t loss = 2.741, (1.058 sec/step)
step 9514 /t loss = 2.802, (1.068 sec/step)
step 9515 /t loss = 3.102, (1.063 sec/step)
step 9516 /t loss = 2.436, (1.065 sec/step)
step 9517 /t loss = 3.130, (1.065 sec/step)
step 9518 /t loss = 3.638, (1.063 sec/step)
step 9519 /t loss = 3.022, (1.061 sec/step)
step 9520 /t loss = 2.851, (1.062 sec/step)
step 9521 /t loss = 2.831, (1.071 sec/step)
step 9522 /t loss = 3.370, (1.062 sec/step)
step 9523 /t loss = 3.174, (1.069 sec/step)
step 9524 /t loss = 3.020, (1.062 sec/step)
step 9525 /t loss = 3.136, (1.063 sec/step)
step 9526 /t loss = 2.776, (1.066 sec/step)
step 9527 /t loss = 2.673, (1.067 sec/step)
step 9528 /t loss = 2.810, (1.062 sec/step)
step 9529 /t loss = 3.058, (1.073 sec/step)
step 9530 /t loss = 3.027, (1.068 sec/step)
step 9531 /t loss = 3.604, (1.060 sec/step)
step 9532 /t loss = 3.458, (1.069 sec/step)
step 9533 /t loss = 2.592, (1.068 sec/step)
step 9534 /t loss = 3.187, (1.078 sec/step)
step 9535 /t loss = 2.906, (1.076 sec/step)
step 9536 /t loss = 2.707, (1.070 sec/step)
step 9537 /t loss = 3.280, (1.077 sec/step)
step 9538 /t loss = 3.162, (1.088 sec/step)
step 9539 /t loss = 2.581, (1.109 sec/step)
step 9540 /t loss = 2.473, (1.076 sec/step)
step 9541 /t loss = 3.131, (1.066 sec/step)
step 9542 /t loss = 2.828, (1.066 sec/step)
step 9543 /t loss = 2.992, (1.077 sec/step)
step 9544 /t loss = 2.649, (1.067 sec/step)
step 9545 /t loss = 2.813, (1.069 sec/step)
step 9546 /t loss = 2.616, (1.070 sec/step)
step 9547 /t loss = 2.945, (1.066 sec/step)
step 9548 /t loss = 2.691, (1.071 sec/step)
step 9549 /t loss = 2.575, (1.075 sec/step)
The checkpoint has been created.
step 9550 /t loss = 2.616, (7.624 sec/step)
step 9551 /t loss = 2.890, (1.078 sec/step)
step 9552 /t loss = 2.719, (1.061 sec/step)
step 9553 /t loss = 2.946, (1.059 sec/step)
step 9554 /t loss = 2.795, (1.063 sec/step)
step 9555 /t loss = 3.408, (1.063 sec/step)
step 9556 /t loss = 2.900, (1.064 sec/step)
step 9557 /t loss = 3.153, (1.068 sec/step)
step 9558 /t loss = 2.985, (1.064 sec/step)
step 9559 /t loss = 3.203, (1.064 sec/step)
step 9560 /t loss = 2.933, (1.065 sec/step)
step 9561 /t loss = 3.056, (1.064 sec/step)
step 9562 /t loss = 3.282, (1.057 sec/step)
step 9563 /t loss = 3.002, (1.061 sec/step)
step 9564 /t loss = 2.848, (1.067 sec/step)
step 9565 /t loss = 3.024, (1.063 sec/step)
step 9566 /t loss = 2.503, (1.063 sec/step)
step 9567 /t loss = 3.254, (1.064 sec/step)
step 9568 /t loss = 2.903, (1.062 sec/step)
step 9569 /t loss = 3.011, (1.068 sec/step)
step 9570 /t loss = 3.001, (1.066 sec/step)
step 9571 /t loss = 2.982, (1.058 sec/step)
step 9572 /t loss = 2.694, (1.068 sec/step)
step 9573 /t loss = 2.666, (1.068 sec/step)
step 9574 /t loss = 2.565, (1.058 sec/step)
step 9575 /t loss = 2.748, (1.066 sec/step)
step 9576 /t loss = 2.889, (1.068 sec/step)
step 9577 /t loss = 2.851, (1.063 sec/step)
step 9578 /t loss = 2.915, (1.070 sec/step)
step 9579 /t loss = 3.054, (1.065 sec/step)
step 9580 /t loss = 2.506, (1.064 sec/step)
step 9581 /t loss = 2.803, (1.069 sec/step)
step 9582 /t loss = 2.822, (1.060 sec/step)
step 9583 /t loss = 3.018, (1.062 sec/step)
step 9584 /t loss = 2.847, (1.080 sec/step)
step 9585 /t loss = 2.947, (1.077 sec/step)
step 9586 /t loss = 3.187, (1.062 sec/step)
step 9587 /t loss = 3.219, (1.069 sec/step)
step 9588 /t loss = 2.985, (1.068 sec/step)
step 9589 /t loss = 2.974, (1.083 sec/step)
step 9590 /t loss = 3.009, (1.132 sec/step)
step 9591 /t loss = 2.952, (1.093 sec/step)
step 9592 /t loss = 2.999, (1.065 sec/step)
step 9593 /t loss = 2.789, (1.069 sec/step)
step 9594 /t loss = 3.029, (1.072 sec/step)
step 9595 /t loss = 2.617, (1.078 sec/step)
step 9596 /t loss = 2.846, (1.089 sec/step)
step 9597 /t loss = 2.866, (1.107 sec/step)
step 9598 /t loss = 2.567, (1.074 sec/step)
step 9599 /t loss = 2.672, (1.068 sec/step)
The checkpoint has been created.
step 9600 /t loss = 2.732, (6.802 sec/step)
step 9601 /t loss = 2.503, (1.084 sec/step)
step 9602 /t loss = 2.878, (1.061 sec/step)
step 9603 /t loss = 3.198, (1.063 sec/step)
step 9604 /t loss = 2.919, (1.062 sec/step)
step 9605 /t loss = 2.774, (1.062 sec/step)
step 9606 /t loss = 3.165, (1.059 sec/step)
step 9607 /t loss = 2.724, (1.067 sec/step)
step 9608 /t loss = 2.836, (1.068 sec/step)
step 9609 /t loss = 3.146, (1.062 sec/step)
step 9610 /t loss = 2.681, (1.064 sec/step)
step 9611 /t loss = 2.867, (1.061 sec/step)
step 9612 /t loss = 2.925, (1.061 sec/step)
step 9613 /t loss = 2.942, (1.065 sec/step)
step 9614 /t loss = 2.965, (1.063 sec/step)
step 9615 /t loss = 3.121, (1.066 sec/step)
step 9616 /t loss = 2.452, (1.058 sec/step)
step 9617 /t loss = 2.320, (1.068 sec/step)
step 9618 /t loss = 3.871, (1.069 sec/step)
step 9619 /t loss = 2.968, (1.065 sec/step)
step 9620 /t loss = 2.884, (1.071 sec/step)
step 9621 /t loss = 2.903, (1.066 sec/step)
step 9622 /t loss = 2.625, (1.059 sec/step)
step 9623 /t loss = 2.782, (1.067 sec/step)
step 9624 /t loss = 2.882, (1.069 sec/step)
step 9625 /t loss = 3.363, (1.065 sec/step)
step 9626 /t loss = 3.294, (1.066 sec/step)
step 9627 /t loss = 3.391, (1.067 sec/step)
step 9628 /t loss = 2.773, (1.060 sec/step)
step 9629 /t loss = 4.134, (1.064 sec/step)
step 9630 /t loss = 2.736, (1.065 sec/step)
step 9631 /t loss = 2.874, (1.060 sec/step)
step 9632 /t loss = 2.713, (1.068 sec/step)
step 9633 /t loss = 2.697, (1.071 sec/step)
step 9634 /t loss = 2.917, (1.066 sec/step)
step 9635 /t loss = 2.251, (1.077 sec/step)
step 9636 /t loss = 2.739, (1.069 sec/step)
step 9637 /t loss = 2.820, (1.068 sec/step)
step 9638 /t loss = 3.045, (1.087 sec/step)
step 9639 /t loss = 3.338, (1.121 sec/step)
step 9640 /t loss = 3.414, (1.079 sec/step)
step 9641 /t loss = 2.734, (1.067 sec/step)
step 9642 /t loss = 3.319, (1.082 sec/step)
step 9643 /t loss = 2.655, (1.073 sec/step)
step 9644 /t loss = 2.943, (1.066 sec/step)
step 9645 /t loss = 3.172, (1.072 sec/step)
step 9646 /t loss = 2.938, (1.067 sec/step)
step 9647 /t loss = 2.735, (1.061 sec/step)
step 9648 /t loss = 2.713, (1.070 sec/step)
step 9649 /t loss = 2.861, (1.073 sec/step)
The checkpoint has been created.
step 9650 /t loss = 2.836, (7.285 sec/step)
step 9651 /t loss = 3.234, (1.082 sec/step)
step 9652 /t loss = 3.162, (1.060 sec/step)
step 9653 /t loss = 3.546, (1.056 sec/step)
step 9654 /t loss = 2.967, (1.066 sec/step)
step 9655 /t loss = 3.111, (1.061 sec/step)
step 9656 /t loss = 2.768, (1.061 sec/step)
step 9657 /t loss = 2.732, (1.062 sec/step)
step 9658 /t loss = 2.735, (1.067 sec/step)
step 9659 /t loss = 3.071, (1.064 sec/step)
step 9660 /t loss = 2.982, (1.064 sec/step)
step 9661 /t loss = 2.572, (1.063 sec/step)
step 9662 /t loss = 3.336, (1.060 sec/step)
step 9663 /t loss = 3.075, (1.059 sec/step)
step 9664 /t loss = 2.987, (1.070 sec/step)
step 9665 /t loss = 3.118, (1.063 sec/step)
step 9666 /t loss = 3.507, (1.063 sec/step)
step 9667 /t loss = 3.171, (1.066 sec/step)
step 9668 /t loss = 2.871, (1.067 sec/step)
step 9669 /t loss = 2.698, (1.067 sec/step)
step 9670 /t loss = 2.625, (1.070 sec/step)
step 9671 /t loss = 2.580, (1.069 sec/step)
step 9672 /t loss = 2.783, (1.060 sec/step)
step 9673 /t loss = 2.735, (1.066 sec/step)
step 9674 /t loss = 3.209, (1.068 sec/step)
step 9675 /t loss = 2.884, (1.059 sec/step)
step 9676 /t loss = 2.651, (1.065 sec/step)
step 9677 /t loss = 2.871, (1.066 sec/step)
step 9678 /t loss = 2.948, (1.060 sec/step)
step 9679 /t loss = 2.964, (1.066 sec/step)
step 9680 /t loss = 3.857, (1.064 sec/step)
step 9681 /t loss = 3.451, (1.061 sec/step)
step 9682 /t loss = 3.016, (1.068 sec/step)
step 9683 /t loss = 2.997, (1.064 sec/step)
step 9684 /t loss = 2.811, (1.062 sec/step)
step 9685 /t loss = 2.478, (1.064 sec/step)
step 9686 /t loss = 3.408, (1.069 sec/step)
step 9687 /t loss = 3.143, (1.063 sec/step)
step 9688 /t loss = 2.514, (1.068 sec/step)
step 9689 /t loss = 2.479, (1.072 sec/step)
step 9690 /t loss = 3.059, (1.068 sec/step)
step 9691 /t loss = 2.610, (1.071 sec/step)
step 9692 /t loss = 3.571, (1.068 sec/step)
step 9693 /t loss = 2.768, (1.096 sec/step)
step 9694 /t loss = 3.093, (1.133 sec/step)
step 9695 /t loss = 2.411, (1.106 sec/step)
step 9696 /t loss = 3.166, (1.070 sec/step)
step 9697 /t loss = 2.635, (1.061 sec/step)
step 9698 /t loss = 2.765, (1.067 sec/step)
step 9699 /t loss = 2.477, (1.067 sec/step)
The checkpoint has been created.
step 9700 /t loss = 3.242, (6.895 sec/step)
step 9701 /t loss = 2.312, (1.082 sec/step)
step 9702 /t loss = 3.055, (1.062 sec/step)
step 9703 /t loss = 2.987, (1.057 sec/step)
step 9704 /t loss = 2.895, (1.063 sec/step)
step 9705 /t loss = 2.356, (1.068 sec/step)
step 9706 /t loss = 3.185, (1.061 sec/step)
step 9707 /t loss = 2.869, (1.056 sec/step)
step 9708 /t loss = 2.713, (1.068 sec/step)
step 9709 /t loss = 3.063, (1.065 sec/step)
step 9710 /t loss = 2.512, (1.062 sec/step)
step 9711 /t loss = 3.247, (1.066 sec/step)
step 9712 /t loss = 2.979, (1.066 sec/step)
step 9713 /t loss = 2.570, (1.057 sec/step)
step 9714 /t loss = 3.191, (1.067 sec/step)
step 9715 /t loss = 2.867, (1.064 sec/step)
step 9716 /t loss = 3.115, (1.064 sec/step)
step 9717 /t loss = 2.623, (1.066 sec/step)
step 9718 /t loss = 2.950, (1.067 sec/step)
step 9719 /t loss = 2.899, (1.066 sec/step)
step 9720 /t loss = 2.668, (1.063 sec/step)
step 9721 /t loss = 2.906, (1.067 sec/step)
step 9722 /t loss = 2.712, (1.063 sec/step)
step 9723 /t loss = 3.231, (1.066 sec/step)
step 9724 /t loss = 2.912, (1.069 sec/step)
step 9725 /t loss = 2.433, (1.066 sec/step)
step 9726 /t loss = 2.952, (1.069 sec/step)
step 9727 /t loss = 2.917, (1.070 sec/step)
step 9728 /t loss = 2.751, (1.058 sec/step)
step 9729 /t loss = 3.145, (1.064 sec/step)
step 9730 /t loss = 2.771, (1.065 sec/step)
step 9731 /t loss = 3.379, (1.064 sec/step)
step 9732 /t loss = 2.680, (1.070 sec/step)
step 9733 /t loss = 3.030, (1.069 sec/step)
step 9734 /t loss = 3.228, (1.065 sec/step)
step 9735 /t loss = 2.925, (1.071 sec/step)
step 9736 /t loss = 3.181, (1.070 sec/step)
step 9737 /t loss = 3.168, (1.067 sec/step)
step 9738 /t loss = 3.034, (1.071 sec/step)
step 9739 /t loss = 2.944, (1.066 sec/step)
step 9740 /t loss = 2.764, (1.064 sec/step)
step 9741 /t loss = 2.473, (1.088 sec/step)
step 9742 /t loss = 3.352, (1.132 sec/step)
step 9743 /t loss = 2.918, (1.084 sec/step)
step 9744 /t loss = 3.302, (1.066 sec/step)
step 9745 /t loss = 3.430, (1.067 sec/step)
step 9746 /t loss = 3.601, (1.076 sec/step)
step 9747 /t loss = 3.388, (1.071 sec/step)
step 9748 /t loss = 3.014, (1.094 sec/step)
step 9749 /t loss = 2.625, (1.131 sec/step)
The checkpoint has been created.
step 9750 /t loss = 2.501, (9.182 sec/step)
step 9751 /t loss = 3.370, (1.061 sec/step)
step 9752 /t loss = 2.904, (1.066 sec/step)
step 9753 /t loss = 2.956, (1.064 sec/step)
step 9754 /t loss = 2.674, (1.056 sec/step)
step 9755 /t loss = 2.767, (1.061 sec/step)
step 9756 /t loss = 2.769, (1.064 sec/step)
step 9757 /t loss = 2.720, (1.064 sec/step)
step 9758 /t loss = 3.279, (1.066 sec/step)
step 9759 /t loss = 2.603, (1.062 sec/step)
step 9760 /t loss = 2.628, (1.060 sec/step)
step 9761 /t loss = 3.093, (1.059 sec/step)
step 9762 /t loss = 2.355, (1.065 sec/step)
step 9763 /t loss = 2.916, (1.065 sec/step)
step 9764 /t loss = 2.948, (1.057 sec/step)
step 9765 /t loss = 2.847, (1.068 sec/step)
step 9766 /t loss = 3.494, (1.064 sec/step)
step 9767 /t loss = 3.241, (1.062 sec/step)
step 9768 /t loss = 2.753, (1.063 sec/step)
step 9769 /t loss = 2.526, (1.062 sec/step)
step 9770 /t loss = 3.293, (1.061 sec/step)
step 9771 /t loss = 3.110, (1.069 sec/step)
step 9772 /t loss = 3.343, (1.064 sec/step)
step 9773 /t loss = 2.738, (1.060 sec/step)
step 9774 /t loss = 2.846, (1.063 sec/step)
step 9775 /t loss = 3.125, (1.067 sec/step)
step 9776 /t loss = 2.453, (1.065 sec/step)
step 9777 /t loss = 3.119, (1.065 sec/step)
step 9778 /t loss = 2.891, (1.060 sec/step)
step 9779 /t loss = 2.774, (1.062 sec/step)
step 9780 /t loss = 3.172, (1.064 sec/step)
step 9781 /t loss = 2.963, (1.069 sec/step)
step 9782 /t loss = 2.791, (1.066 sec/step)
step 9783 /t loss = 2.808, (1.071 sec/step)
step 9784 /t loss = 3.007, (1.070 sec/step)
step 9785 /t loss = 2.899, (1.060 sec/step)
step 9786 /t loss = 3.069, (1.069 sec/step)
step 9787 /t loss = 2.590, (1.070 sec/step)
step 9788 /t loss = 3.248, (1.061 sec/step)
step 9789 /t loss = 2.667, (1.067 sec/step)
step 9790 /t loss = 2.729, (1.070 sec/step)
step 9791 /t loss = 3.073, (1.060 sec/step)
step 9792 /t loss = 3.428, (1.071 sec/step)
step 9793 /t loss = 2.988, (1.085 sec/step)
step 9794 /t loss = 3.018, (1.069 sec/step)
step 9795 /t loss = 2.558, (1.063 sec/step)
step 9796 /t loss = 2.699, (1.066 sec/step)
step 9797 /t loss = 3.028, (1.064 sec/step)
step 9798 /t loss = 2.616, (1.071 sec/step)
step 9799 /t loss = 2.785, (1.065 sec/step)
The checkpoint has been created.
step 9800 /t loss = 2.949, (7.947 sec/step)
step 9801 /t loss = 2.911, (1.080 sec/step)
step 9802 /t loss = 2.947, (1.064 sec/step)
step 9803 /t loss = 2.923, (1.055 sec/step)
step 9804 /t loss = 2.848, (1.061 sec/step)
step 9805 /t loss = 2.745, (1.061 sec/step)
step 9806 /t loss = 2.903, (1.056 sec/step)
step 9807 /t loss = 2.658, (1.063 sec/step)
step 9808 /t loss = 2.861, (1.063 sec/step)
step 9809 /t loss = 3.264, (1.061 sec/step)
step 9810 /t loss = 2.996, (1.069 sec/step)
step 9811 /t loss = 3.044, (1.064 sec/step)
step 9812 /t loss = 3.026, (1.061 sec/step)
step 9813 /t loss = 2.769, (1.063 sec/step)
step 9814 /t loss = 2.763, (1.066 sec/step)
step 9815 /t loss = 2.843, (1.063 sec/step)
step 9816 /t loss = 3.014, (1.065 sec/step)
step 9817 /t loss = 3.289, (1.060 sec/step)
step 9818 /t loss = 2.899, (1.063 sec/step)
step 9819 /t loss = 2.539, (1.058 sec/step)
step 9820 /t loss = 3.224, (1.067 sec/step)
step 9821 /t loss = 2.752, (1.063 sec/step)
step 9822 /t loss = 2.694, (1.062 sec/step)
step 9823 /t loss = 2.493, (1.065 sec/step)
step 9824 /t loss = 2.881, (1.066 sec/step)
step 9825 /t loss = 2.844, (1.063 sec/step)
step 9826 /t loss = 2.877, (1.063 sec/step)
step 9827 /t loss = 2.640, (1.065 sec/step)
step 9828 /t loss = 3.084, (1.065 sec/step)
step 9829 /t loss = 3.122, (1.070 sec/step)
step 9830 /t loss = 2.881, (1.067 sec/step)
step 9831 /t loss = 2.602, (1.060 sec/step)
step 9832 /t loss = 2.630, (1.064 sec/step)
step 9833 /t loss = 2.801, (1.065 sec/step)
step 9834 /t loss = 2.915, (1.068 sec/step)
step 9835 /t loss = 2.796, (1.070 sec/step)
step 9836 /t loss = 2.775, (1.087 sec/step)
step 9837 /t loss = 2.995, (1.138 sec/step)
step 9838 /t loss = 3.078, (1.103 sec/step)
step 9839 /t loss = 2.833, (1.072 sec/step)
step 9840 /t loss = 2.733, (1.066 sec/step)
step 9841 /t loss = 2.509, (1.058 sec/step)
step 9842 /t loss = 2.503, (1.066 sec/step)
step 9843 /t loss = 2.455, (1.066 sec/step)
step 9844 /t loss = 2.945, (1.061 sec/step)
step 9845 /t loss = 3.239, (1.072 sec/step)
step 9846 /t loss = 2.656, (1.072 sec/step)
step 9847 /t loss = 3.014, (1.061 sec/step)
step 9848 /t loss = 2.962, (1.074 sec/step)
step 9849 /t loss = 2.983, (1.070 sec/step)
The checkpoint has been created.
step 9850 /t loss = 3.223, (6.859 sec/step)
step 9851 /t loss = 2.426, (1.058 sec/step)
step 9852 /t loss = 2.660, (1.065 sec/step)
step 9853 /t loss = 2.724, (1.062 sec/step)
step 9854 /t loss = 3.268, (1.057 sec/step)
step 9855 /t loss = 3.076, (1.065 sec/step)
step 9856 /t loss = 2.883, (1.067 sec/step)
step 9857 /t loss = 3.071, (1.063 sec/step)
step 9858 /t loss = 3.031, (1.064 sec/step)
step 9859 /t loss = 3.156, (1.062 sec/step)
step 9860 /t loss = 2.475, (1.065 sec/step)
step 9861 /t loss = 3.072, (1.064 sec/step)
step 9862 /t loss = 2.709, (1.069 sec/step)
step 9863 /t loss = 2.873, (1.065 sec/step)
step 9864 /t loss = 2.967, (1.061 sec/step)
step 9865 /t loss = 2.850, (1.066 sec/step)
step 9866 /t loss = 2.919, (1.067 sec/step)
step 9867 /t loss = 2.737, (1.059 sec/step)
step 9868 /t loss = 3.168, (1.068 sec/step)
step 9869 /t loss = 3.153, (1.067 sec/step)
step 9870 /t loss = 3.084, (1.063 sec/step)
step 9871 /t loss = 3.400, (1.068 sec/step)
step 9872 /t loss = 3.021, (1.064 sec/step)
step 9873 /t loss = 2.801, (1.059 sec/step)
step 9874 /t loss = 2.452, (1.067 sec/step)
step 9875 /t loss = 2.917, (1.065 sec/step)
